Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
2017-01-23 23:04:23 loading junctions sample information
2017-01-23 23:04:23 loading junction coverage file
2017-01-23 23:10:07 creating jx_project_tab object
2017-01-24 13:42:25 reading file /dcl01/leek/data/recount2/coverage/SRR897650.sum.tsv
2017-01-24 13:42:26 reading file /dcl01/leek/data/recount2/coverage/SRR897651.sum.tsv
2017-01-24 13:42:26 reading file /dcl01/leek/data/recount2/coverage/SRR897652.sum.tsv
2017-01-24 13:42:27 reading file /dcl01/leek/data/recount2/coverage/SRR897653.sum.tsv
2017-01-24 13:42:28 reading file /dcl01/leek/data/recount2/coverage/SRR897654.sum.tsv
2017-01-24 13:42:29 reading file /dcl01/leek/data/recount2/coverage/SRR897655.sum.tsv
2017-01-24 13:42:29 reading file /dcl01/leek/data/recount2/coverage/SRR897656.sum.tsv
2017-01-24 13:42:30 reading file /dcl01/leek/data/recount2/coverage/SRR897657.sum.tsv
2017-01-24 13:42:31 reading file /dcl01/leek/data/recount2/coverage/SRR897658.sum.tsv
2017-01-24 13:42:32 reading file /dcl01/leek/data/recount2/coverage/SRR897659.sum.tsv
2017-01-24 13:42:33 reading file /dcl01/leek/data/recount2/coverage/SRR897660.sum.tsv
2017-01-24 13:42:33 reading file /dcl01/leek/data/recount2/coverage/SRR897661.sum.tsv
2017-01-24 13:42:34 reading file /dcl01/leek/data/recount2/coverage/SRR897662.sum.tsv
2017-01-24 13:42:35 reading file /dcl01/leek/data/recount2/coverage/SRR897663.sum.tsv
2017-01-24 13:42:36 reading file /dcl01/leek/data/recount2/coverage/SRR897664.sum.tsv
2017-01-24 13:42:36 reading file /dcl01/leek/data/recount2/coverage/SRR897665.sum.tsv
2017-01-24 13:42:37 reading file /dcl01/leek/data/recount2/coverage/SRR897666.sum.tsv
2017-01-24 13:42:38 reading file /dcl01/leek/data/recount2/coverage/SRR897667.sum.tsv
2017-01-24 13:42:39 reading file /dcl01/leek/data/recount2/coverage/SRR897668.sum.tsv
2017-01-24 13:42:40 reading file /dcl01/leek/data/recount2/coverage/SRR897669.sum.tsv
2017-01-24 13:42:40 reading file /dcl01/leek/data/recount2/coverage/SRR897670.sum.tsv
2017-01-24 13:42:41 reading file /dcl01/leek/data/recount2/coverage/SRR897671.sum.tsv
2017-01-24 13:42:42 reading file /dcl01/leek/data/recount2/coverage/SRR897672.sum.tsv
2017-01-24 13:42:43 reading file /dcl01/leek/data/recount2/coverage/SRR897673.sum.tsv
2017-01-24 13:42:44 reading file /dcl01/leek/data/recount2/coverage/SRR897674.sum.tsv
2017-01-24 13:42:44 reading file /dcl01/leek/data/recount2/coverage/SRR897675.sum.tsv
2017-01-24 13:42:45 reading file /dcl01/leek/data/recount2/coverage/SRR897676.sum.tsv
2017-01-24 13:42:46 reading file /dcl01/leek/data/recount2/coverage/SRR897677.sum.tsv
2017-01-24 13:42:47 reading file /dcl01/leek/data/recount2/coverage/SRR897678.sum.tsv
2017-01-24 13:42:48 reading file /dcl01/leek/data/recount2/coverage/SRR897679.sum.tsv
2017-01-24 13:42:48 reading file /dcl01/leek/data/recount2/coverage/SRR897680.sum.tsv
2017-01-24 13:42:49 reading file /dcl01/leek/data/recount2/coverage/SRR897681.sum.tsv
2017-01-24 13:42:50 reading file /dcl01/leek/data/recount2/coverage/SRR897683.sum.tsv
2017-01-24 13:42:50 reading file /dcl01/leek/data/recount2/coverage/SRR897684.sum.tsv
2017-01-24 13:42:51 reading file /dcl01/leek/data/recount2/coverage/SRR897685.sum.tsv
2017-01-24 13:42:52 reading file /dcl01/leek/data/recount2/coverage/SRR897686.sum.tsv
2017-01-24 13:42:53 reading file /dcl01/leek/data/recount2/coverage/SRR897687.sum.tsv
2017-01-24 13:42:54 reading file /dcl01/leek/data/recount2/coverage/SRR897688.sum.tsv
2017-01-24 13:42:54 reading file /dcl01/leek/data/recount2/coverage/SRR897689.sum.tsv
2017-01-24 13:42:55 reading file /dcl01/leek/data/recount2/coverage/SRR897690.sum.tsv
2017-01-24 13:42:56 reading file /dcl01/leek/data/recount2/coverage/SRR897691.sum.tsv
2017-01-24 13:42:57 reading file /dcl01/leek/data/recount2/coverage/SRR897692.sum.tsv
2017-01-24 13:42:57 reading file /dcl01/leek/data/recount2/coverage/SRR897693.sum.tsv
2017-01-24 13:42:58 reading file /dcl01/leek/data/recount2/coverage/SRR897694.sum.tsv
2017-01-24 13:42:59 reading file /dcl01/leek/data/recount2/coverage/SRR897695.sum.tsv
2017-01-24 13:43:00 reading file /dcl01/leek/data/recount2/coverage/SRR897696.sum.tsv
2017-01-24 13:43:01 reading file /dcl01/leek/data/recount2/coverage/SRR897697.sum.tsv
2017-01-24 13:43:01 reading file /dcl01/leek/data/recount2/coverage/SRR897698.sum.tsv
2017-01-24 13:43:02 reading file /dcl01/leek/data/recount2/coverage/SRR897699.sum.tsv
2017-01-24 13:43:03 reading file /dcl01/leek/data/recount2/coverage/SRR897700.sum.tsv
2017-01-24 13:43:04 reading file /dcl01/leek/data/recount2/coverage/SRR897701.sum.tsv
2017-01-24 13:43:04 reading file /dcl01/leek/data/recount2/coverage/SRR897702.sum.tsv
2017-01-24 13:43:05 reading file /dcl01/leek/data/recount2/coverage/SRR897703.sum.tsv
2017-01-24 13:43:06 reading file /dcl01/leek/data/recount2/coverage/SRR897704.sum.tsv
2017-01-24 13:43:07 reading file /dcl01/leek/data/recount2/coverage/SRR897706.sum.tsv
2017-01-24 13:43:08 reading file /dcl01/leek/data/recount2/coverage/SRR897705.sum.tsv
2017-01-24 13:43:08 reading file /dcl01/leek/data/recount2/coverage/SRR897707.sum.tsv
2017-01-24 13:43:09 reading file /dcl01/leek/data/recount2/coverage/SRR897708.sum.tsv
2017-01-24 13:43:10 reading file /dcl01/leek/data/recount2/coverage/SRR897709.sum.tsv
2017-01-24 13:43:11 reading file /dcl01/leek/data/recount2/coverage/SRR897710.sum.tsv
2017-01-24 13:43:11 reading file /dcl01/leek/data/recount2/coverage/SRR897711.sum.tsv
2017-01-24 13:43:12 reading file /dcl01/leek/data/recount2/coverage/SRR897712.sum.tsv
2017-01-24 13:43:13 reading file /dcl01/leek/data/recount2/coverage/SRR897714.sum.tsv
2017-01-24 13:43:14 reading file /dcl01/leek/data/recount2/coverage/SRR897715.sum.tsv
2017-01-24 13:43:15 reading file /dcl01/leek/data/recount2/coverage/SRR897716.sum.tsv
2017-01-24 13:43:15 reading file /dcl01/leek/data/recount2/coverage/SRR897717.sum.tsv
2017-01-24 13:43:16 reading file /dcl01/leek/data/recount2/coverage/SRR897718.sum.tsv
2017-01-24 13:43:17 reading file /dcl01/leek/data/recount2/coverage/SRR897719.sum.tsv
2017-01-24 13:43:18 reading file /dcl01/leek/data/recount2/coverage/SRR897720.sum.tsv
2017-01-24 13:43:19 reading file /dcl01/leek/data/recount2/coverage/SRR897721.sum.tsv
2017-01-24 13:43:19 reading file /dcl01/leek/data/recount2/coverage/SRR897722.sum.tsv
2017-01-24 13:43:20 reading file /dcl01/leek/data/recount2/coverage/SRR897723.sum.tsv
2017-01-24 13:43:21 reading file /dcl01/leek/data/recount2/coverage/SRR897724.sum.tsv
2017-01-24 13:43:22 reading file /dcl01/leek/data/recount2/coverage/SRR897725.sum.tsv
2017-01-24 13:43:22 reading file /dcl01/leek/data/recount2/coverage/SRR897726.sum.tsv
2017-01-24 13:43:23 reading file /dcl01/leek/data/recount2/coverage/SRR897791.sum.tsv
2017-01-24 13:43:24 reading file /dcl01/leek/data/recount2/coverage/SRR897792.sum.tsv
2017-01-24 13:43:25 reading file /dcl01/leek/data/recount2/coverage/SRR897793.sum.tsv
2017-01-24 13:43:26 reading file /dcl01/leek/data/recount2/coverage/SRR897794.sum.tsv
2017-01-24 13:43:26 reading file /dcl01/leek/data/recount2/coverage/SRR897795.sum.tsv
2017-01-24 13:43:27 reading file /dcl01/leek/data/recount2/coverage/SRR897796.sum.tsv
2017-01-24 13:43:28 reading file /dcl01/leek/data/recount2/coverage/SRR897797.sum.tsv
2017-01-24 13:43:29 reading file /dcl01/leek/data/recount2/coverage/SRR897798.sum.tsv
2017-01-24 13:43:29 reading file /dcl01/leek/data/recount2/coverage/SRR897799.sum.tsv
2017-01-24 13:43:30 reading file /dcl01/leek/data/recount2/coverage/SRR897800.sum.tsv
2017-01-24 13:43:31 reading file /dcl01/leek/data/recount2/coverage/SRR897801.sum.tsv
2017-01-24 13:43:32 reading file /dcl01/leek/data/recount2/coverage/SRR897802.sum.tsv
2017-01-24 13:43:33 reading file /dcl01/leek/data/recount2/coverage/SRR897803.sum.tsv
2017-01-24 13:43:34 reading file /dcl01/leek/data/recount2/coverage/SRR897804.sum.tsv
2017-01-24 13:43:34 reading file /dcl01/leek/data/recount2/coverage/SRR897805.sum.tsv
2017-01-24 13:43:35 reading file /dcl01/leek/data/recount2/coverage/SRR897806.sum.tsv
2017-01-24 13:43:36 reading file /dcl01/leek/data/recount2/coverage/SRR897807.sum.tsv
2017-01-24 13:43:37 reading file /dcl01/leek/data/recount2/coverage/SRR897808.sum.tsv
2017-01-24 13:43:38 reading file /dcl01/leek/data/recount2/coverage/SRR897809.sum.tsv
2017-01-24 13:43:38 reading file /dcl01/leek/data/recount2/coverage/SRR897810.sum.tsv
2017-01-24 13:43:39 reading file /dcl01/leek/data/recount2/coverage/SRR897811.sum.tsv
2017-01-24 13:43:40 reading file /dcl01/leek/data/recount2/coverage/SRR897812.sum.tsv
2017-01-24 13:43:41 reading file /dcl01/leek/data/recount2/coverage/SRR897813.sum.tsv
2017-01-24 13:43:42 reading file /dcl01/leek/data/recount2/coverage/SRR897814.sum.tsv
2017-01-24 13:43:42 reading file /dcl01/leek/data/recount2/coverage/SRR897815.sum.tsv
2017-01-24 13:43:43 reading file /dcl01/leek/data/recount2/coverage/SRR897816.sum.tsv
2017-01-24 13:43:44 reading file /dcl01/leek/data/recount2/coverage/SRR897817.sum.tsv
2017-01-24 13:43:45 reading file /dcl01/leek/data/recount2/coverage/SRR897818.sum.tsv
2017-01-24 13:43:45 reading file /dcl01/leek/data/recount2/coverage/SRR897819.sum.tsv
2017-01-24 13:43:46 reading file /dcl01/leek/data/recount2/coverage/SRR897820.sum.tsv
2017-01-24 13:43:47 reading file /dcl01/leek/data/recount2/coverage/SRR897821.sum.tsv
2017-01-24 13:43:48 reading file /dcl01/leek/data/recount2/coverage/SRR897822.sum.tsv
2017-01-24 13:43:48 reading file /dcl01/leek/data/recount2/coverage/SRR897823.sum.tsv
2017-01-24 13:43:49 reading file /dcl01/leek/data/recount2/coverage/SRR897824.sum.tsv
2017-01-24 13:43:50 reading file /dcl01/leek/data/recount2/coverage/SRR897825.sum.tsv
2017-01-24 13:43:51 reading file /dcl01/leek/data/recount2/coverage/SRR897826.sum.tsv
2017-01-24 13:43:51 reading file /dcl01/leek/data/recount2/coverage/SRR897827.sum.tsv
2017-01-24 13:43:52 reading file /dcl01/leek/data/recount2/coverage/SRR897828.sum.tsv
2017-01-24 13:43:53 reading file /dcl01/leek/data/recount2/coverage/SRR897829.sum.tsv
2017-01-24 13:43:54 reading file /dcl01/leek/data/recount2/coverage/SRR897830.sum.tsv
2017-01-24 13:43:55 reading file /dcl01/leek/data/recount2/coverage/SRR897831.sum.tsv
2017-01-24 13:43:55 reading file /dcl01/leek/data/recount2/coverage/SRR897832.sum.tsv
2017-01-24 13:43:56 reading file /dcl01/leek/data/recount2/coverage/SRR897833.sum.tsv
2017-01-24 13:43:57 reading file /dcl01/leek/data/recount2/coverage/SRR897834.sum.tsv
2017-01-24 13:43:58 reading file /dcl01/leek/data/recount2/coverage/SRR897835.sum.tsv
2017-01-24 13:43:58 reading file /dcl01/leek/data/recount2/coverage/SRR897836.sum.tsv
2017-01-24 13:43:59 reading file /dcl01/leek/data/recount2/coverage/SRR897837.sum.tsv
2017-01-24 13:44:00 reading file /dcl01/leek/data/recount2/coverage/SRR897838.sum.tsv
2017-01-24 13:44:01 reading file /dcl01/leek/data/recount2/coverage/SRR897839.sum.tsv
2017-01-24 13:44:02 reading file /dcl01/leek/data/recount2/coverage/SRR897840.sum.tsv
2017-01-24 13:44:02 reading file /dcl01/leek/data/recount2/coverage/SRR897841.sum.tsv
2017-01-24 13:44:03 reading file /dcl01/leek/data/recount2/coverage/SRR897842.sum.tsv
2017-01-24 13:44:04 reading file /dcl01/leek/data/recount2/coverage/SRR897843.sum.tsv
2017-01-24 13:44:05 reading file /dcl01/leek/data/recount2/coverage/SRR897844.sum.tsv
2017-01-24 13:44:05 reading file /dcl01/leek/data/recount2/coverage/SRR897845.sum.tsv
2017-01-24 13:44:06 reading file /dcl01/leek/data/recount2/coverage/SRR897846.sum.tsv
2017-01-24 13:44:07 reading file /dcl01/leek/data/recount2/coverage/SRR897847.sum.tsv
2017-01-24 13:44:08 reading file /dcl01/leek/data/recount2/coverage/SRR897848.sum.tsv
2017-01-24 13:44:08 reading file /dcl01/leek/data/recount2/coverage/SRR897849.sum.tsv
2017-01-24 13:44:09 reading file /dcl01/leek/data/recount2/coverage/SRR897850.sum.tsv
2017-01-24 13:44:10 reading file /dcl01/leek/data/recount2/coverage/SRR897851.sum.tsv
2017-01-24 13:44:11 reading file /dcl01/leek/data/recount2/coverage/SRR897852.sum.tsv
2017-01-24 13:44:11 reading file /dcl01/leek/data/recount2/coverage/SRR897853.sum.tsv
2017-01-24 13:44:12 reading file /dcl01/leek/data/recount2/coverage/SRR897854.sum.tsv
2017-01-24 13:44:13 reading file /dcl01/leek/data/recount2/coverage/SRR897855.sum.tsv
2017-01-24 13:44:14 reading file /dcl01/leek/data/recount2/coverage/SRR897856.sum.tsv
2017-01-24 13:44:15 reading file /dcl01/leek/data/recount2/coverage/SRR897857.sum.tsv
2017-01-24 13:44:15 reading file /dcl01/leek/data/recount2/coverage/SRR897858.sum.tsv
2017-01-24 13:44:16 reading file /dcl01/leek/data/recount2/coverage/SRR897859.sum.tsv
2017-01-24 13:44:17 reading file /dcl01/leek/data/recount2/coverage/SRR897860.sum.tsv
2017-01-24 13:44:18 reading file /dcl01/leek/data/recount2/coverage/SRR897861.sum.tsv
2017-01-24 13:44:18 reading file /dcl01/leek/data/recount2/coverage/SRR897862.sum.tsv
2017-01-24 13:44:19 reading file /dcl01/leek/data/recount2/coverage/SRR897863.sum.tsv
2017-01-24 13:44:20 reading file /dcl01/leek/data/recount2/coverage/SRR897864.sum.tsv
2017-01-24 13:44:21 reading file /dcl01/leek/data/recount2/coverage/SRR897865.sum.tsv
2017-01-24 13:44:21 reading file /dcl01/leek/data/recount2/coverage/SRR897866.sum.tsv
2017-01-24 13:44:22 reading file /dcl01/leek/data/recount2/coverage/SRR897867.sum.tsv
2017-01-24 13:44:23 reading file /dcl01/leek/data/recount2/coverage/SRR897868.sum.tsv
2017-01-24 13:44:24 reading file /dcl01/leek/data/recount2/coverage/SRR897869.sum.tsv
2017-01-24 13:44:25 reading file /dcl01/leek/data/recount2/coverage/SRR897870.sum.tsv
2017-01-24 13:44:25 reading file /dcl01/leek/data/recount2/coverage/SRR897871.sum.tsv
2017-01-24 13:44:26 reading file /dcl01/leek/data/recount2/coverage/SRR897872.sum.tsv
2017-01-24 13:44:27 reading file /dcl01/leek/data/recount2/coverage/SRR897873.sum.tsv
2017-01-24 13:44:28 reading file /dcl01/leek/data/recount2/coverage/SRR897874.sum.tsv
2017-01-24 13:44:28 reading file /dcl01/leek/data/recount2/coverage/SRR897875.sum.tsv
2017-01-24 13:44:29 reading file /dcl01/leek/data/recount2/coverage/SRR897876.sum.tsv
2017-01-24 13:44:30 reading file /dcl01/leek/data/recount2/coverage/SRR897877.sum.tsv
2017-01-24 13:44:31 reading file /dcl01/leek/data/recount2/coverage/SRR897878.sum.tsv
2017-01-24 13:44:32 reading file /dcl01/leek/data/recount2/coverage/SRR897879.sum.tsv
2017-01-24 13:44:32 reading file /dcl01/leek/data/recount2/coverage/SRR897880.sum.tsv
2017-01-24 13:44:33 reading file /dcl01/leek/data/recount2/coverage/SRR897881.sum.tsv
2017-01-24 13:44:34 reading file /dcl01/leek/data/recount2/coverage/SRR897882.sum.tsv
2017-01-24 13:44:35 reading file /dcl01/leek/data/recount2/coverage/SRR897883.sum.tsv
2017-01-24 13:44:35 reading file /dcl01/leek/data/recount2/coverage/SRR897884.sum.tsv
2017-01-24 13:44:36 reading file /dcl01/leek/data/recount2/coverage/SRR897885.sum.tsv
2017-01-24 13:44:37 reading file /dcl01/leek/data/recount2/coverage/SRR897886.sum.tsv
2017-01-24 13:44:38 reading file /dcl01/leek/data/recount2/coverage/SRR897887.sum.tsv
2017-01-24 13:44:38 reading file /dcl01/leek/data/recount2/coverage/SRR897888.sum.tsv
2017-01-24 13:44:39 reading file /dcl01/leek/data/recount2/coverage/SRR897889.sum.tsv
2017-01-24 13:44:40 reading file /dcl01/leek/data/recount2/coverage/SRR897890.sum.tsv
2017-01-24 13:44:41 reading file /dcl01/leek/data/recount2/coverage/SRR897891.sum.tsv
2017-01-24 13:44:42 reading file /dcl01/leek/data/recount2/coverage/SRR897892.sum.tsv
2017-01-24 13:44:42 reading file /dcl01/leek/data/recount2/coverage/SRR897893.sum.tsv
2017-01-24 13:44:43 reading file /dcl01/leek/data/recount2/coverage/SRR897894.sum.tsv
2017-01-24 13:44:44 reading file /dcl01/leek/data/recount2/coverage/SRR897895.sum.tsv
2017-01-24 13:44:45 reading file /dcl01/leek/data/recount2/coverage/SRR897896.sum.tsv
2017-01-24 13:44:45 reading file /dcl01/leek/data/recount2/coverage/SRR897897.sum.tsv
2017-01-24 13:44:46 reading file /dcl01/leek/data/recount2/coverage/SRR897898.sum.tsv
2017-01-24 13:44:47 reading file /dcl01/leek/data/recount2/coverage/SRR897899.sum.tsv
2017-01-24 13:44:48 reading file /dcl01/leek/data/recount2/coverage/SRR897900.sum.tsv
2017-01-24 13:44:49 reading file /dcl01/leek/data/recount2/coverage/SRR897901.sum.tsv
2017-01-24 13:44:49 reading file /dcl01/leek/data/recount2/coverage/SRR897902.sum.tsv
2017-01-24 13:44:50 reading file /dcl01/leek/data/recount2/coverage/SRR897903.sum.tsv
2017-01-24 13:44:51 reading file /dcl01/leek/data/recount2/coverage/SRR897904.sum.tsv
2017-01-24 13:44:52 reading file /dcl01/leek/data/recount2/coverage/SRR897905.sum.tsv
2017-01-24 13:44:52 reading file /dcl01/leek/data/recount2/coverage/SRR897906.sum.tsv
2017-01-24 13:44:53 reading file /dcl01/leek/data/recount2/coverage/SRR897907.sum.tsv
2017-01-24 13:44:54 reading file /dcl01/leek/data/recount2/coverage/SRR897908.sum.tsv
2017-01-24 13:44:55 reading file /dcl01/leek/data/recount2/coverage/SRR897909.sum.tsv
2017-01-24 13:44:56 reading file /dcl01/leek/data/recount2/coverage/SRR897910.sum.tsv
2017-01-24 13:44:56 reading file /dcl01/leek/data/recount2/coverage/SRR897911.sum.tsv
2017-01-24 13:44:57 reading file /dcl01/leek/data/recount2/coverage/SRR897912.sum.tsv
2017-01-24 13:44:58 reading file /dcl01/leek/data/recount2/coverage/SRR897913.sum.tsv
2017-01-24 13:44:59 reading file /dcl01/leek/data/recount2/coverage/SRR897914.sum.tsv
2017-01-24 13:44:59 reading file /dcl01/leek/data/recount2/coverage/SRR897915.sum.tsv
2017-01-24 13:45:00 reading file /dcl01/leek/data/recount2/coverage/SRR897916.sum.tsv
2017-01-24 13:45:01 reading file /dcl01/leek/data/recount2/coverage/SRR897917.sum.tsv
2017-01-24 13:45:02 reading file /dcl01/leek/data/recount2/coverage/SRR897918.sum.tsv
2017-01-24 13:45:02 reading file /dcl01/leek/data/recount2/coverage/SRR897919.sum.tsv
2017-01-24 13:45:03 reading file /dcl01/leek/data/recount2/coverage/SRR897920.sum.tsv
2017-01-24 13:45:04 reading file /dcl01/leek/data/recount2/coverage/SRR897921.sum.tsv
2017-01-24 13:45:05 reading file /dcl01/leek/data/recount2/coverage/SRR897922.sum.tsv
2017-01-24 13:45:05 reading file /dcl01/leek/data/recount2/coverage/SRR897923.sum.tsv
2017-01-24 13:45:06 reading file /dcl01/leek/data/recount2/coverage/SRR897924.sum.tsv
2017-01-24 13:45:07 reading file /dcl01/leek/data/recount2/coverage/SRR897925.sum.tsv
2017-01-24 13:45:08 reading file /dcl01/leek/data/recount2/coverage/SRR897926.sum.tsv
2017-01-24 13:45:09 reading file /dcl01/leek/data/recount2/coverage/SRR897927.sum.tsv
2017-01-24 13:45:09 reading file /dcl01/leek/data/recount2/coverage/SRR897928.sum.tsv
2017-01-24 13:45:10 reading file /dcl01/leek/data/recount2/coverage/SRR897929.sum.tsv
2017-01-24 13:45:11 reading file /dcl01/leek/data/recount2/coverage/SRR897930.sum.tsv
2017-01-24 13:45:12 reading file /dcl01/leek/data/recount2/coverage/SRR897931.sum.tsv
2017-01-24 13:45:12 reading file /dcl01/leek/data/recount2/coverage/SRR897932.sum.tsv
2017-01-24 13:45:13 reading file /dcl01/leek/data/recount2/coverage/SRR897933.sum.tsv
2017-01-24 13:45:14 reading file /dcl01/leek/data/recount2/coverage/SRR897934.sum.tsv
2017-01-24 13:45:15 reading file /dcl01/leek/data/recount2/coverage/SRR897935.sum.tsv
2017-01-24 13:45:16 reading file /dcl01/leek/data/recount2/coverage/SRR897936.sum.tsv
2017-01-24 13:45:16 reading file /dcl01/leek/data/recount2/coverage/SRR897937.sum.tsv
2017-01-24 13:45:17 reading file /dcl01/leek/data/recount2/coverage/SRR897938.sum.tsv
2017-01-24 13:45:18 reading file /dcl01/leek/data/recount2/coverage/SRR897939.sum.tsv
2017-01-24 13:45:19 reading file /dcl01/leek/data/recount2/coverage/SRR897940.sum.tsv
2017-01-24 13:45:19 reading file /dcl01/leek/data/recount2/coverage/SRR897941.sum.tsv
2017-01-24 13:45:20 reading file /dcl01/leek/data/recount2/coverage/SRR897942.sum.tsv
2017-01-24 13:45:21 reading file /dcl01/leek/data/recount2/coverage/SRR897943.sum.tsv
2017-01-24 13:45:22 reading file /dcl01/leek/data/recount2/coverage/SRR897944.sum.tsv
2017-01-24 13:45:22 reading file /dcl01/leek/data/recount2/coverage/SRR897945.sum.tsv
2017-01-24 13:45:23 reading file /dcl01/leek/data/recount2/coverage/SRR897946.sum.tsv
2017-01-24 13:45:24 reading file /dcl01/leek/data/recount2/coverage/SRR897947.sum.tsv
2017-01-24 13:45:25 reading file /dcl01/leek/data/recount2/coverage/SRR897948.sum.tsv
2017-01-24 13:45:26 reading file /dcl01/leek/data/recount2/coverage/SRR897949.sum.tsv
2017-01-24 13:45:26 reading file /dcl01/leek/data/recount2/coverage/SRR897950.sum.tsv
2017-01-24 13:45:27 reading file /dcl01/leek/data/recount2/coverage/SRR897951.sum.tsv
2017-01-24 13:45:28 reading file /dcl01/leek/data/recount2/coverage/SRR897952.sum.tsv
2017-01-24 13:45:29 reading file /dcl01/leek/data/recount2/coverage/SRR897953.sum.tsv
2017-01-24 13:45:30 reading file /dcl01/leek/data/recount2/coverage/SRR897954.sum.tsv
2017-01-24 13:45:30 reading file /dcl01/leek/data/recount2/coverage/SRR897955.sum.tsv
2017-01-24 13:45:31 reading file /dcl01/leek/data/recount2/coverage/SRR897957.sum.tsv
2017-01-24 13:45:32 reading file /dcl01/leek/data/recount2/coverage/SRR897956.sum.tsv
2017-01-24 13:45:33 reading file /dcl01/leek/data/recount2/coverage/SRR897958.sum.tsv
2017-01-24 13:45:33 reading file /dcl01/leek/data/recount2/coverage/SRR897959.sum.tsv
2017-01-24 13:45:34 reading file /dcl01/leek/data/recount2/coverage/SRR897961.sum.tsv
2017-01-24 13:45:35 reading file /dcl01/leek/data/recount2/coverage/SRR897960.sum.tsv
2017-01-24 13:45:36 reading file /dcl01/leek/data/recount2/coverage/SRR897962.sum.tsv
2017-01-24 13:45:36 reading file /dcl01/leek/data/recount2/coverage/SRR897963.sum.tsv
2017-01-24 13:45:37 reading file /dcl01/leek/data/recount2/coverage/SRR897964.sum.tsv
2017-01-24 13:45:38 reading file /dcl01/leek/data/recount2/coverage/SRR897965.sum.tsv
2017-01-24 13:45:39 reading file /dcl01/leek/data/recount2/coverage/SRR897966.sum.tsv
2017-01-24 13:45:39 reading file /dcl01/leek/data/recount2/coverage/SRR897967.sum.tsv
2017-01-24 13:45:40 reading file /dcl01/leek/data/recount2/coverage/SRR897968.sum.tsv
2017-01-24 13:45:41 reading file /dcl01/leek/data/recount2/coverage/SRR897969.sum.tsv
2017-01-24 13:45:42 reading file /dcl01/leek/data/recount2/coverage/SRR897970.sum.tsv
2017-01-24 13:45:43 reading file /dcl01/leek/data/recount2/coverage/SRR897971.sum.tsv
2017-01-24 13:45:43 reading file /dcl01/leek/data/recount2/coverage/SRR897972.sum.tsv
2017-01-24 13:45:44 reading file /dcl01/leek/data/recount2/coverage/SRR897973.sum.tsv
2017-01-24 13:45:45 reading file /dcl01/leek/data/recount2/coverage/SRR897974.sum.tsv
2017-01-24 13:45:46 reading file /dcl01/leek/data/recount2/coverage/SRR897975.sum.tsv
2017-01-24 13:45:47 reading file /dcl01/leek/data/recount2/coverage/SRR897976.sum.tsv
2017-01-24 13:45:47 reading file /dcl01/leek/data/recount2/coverage/SRR897977.sum.tsv
2017-01-24 13:45:48 reading file /dcl01/leek/data/recount2/coverage/SRR897978.sum.tsv
2017-01-24 13:45:49 reading file /dcl01/leek/data/recount2/coverage/SRR897979.sum.tsv
2017-01-24 13:45:50 reading file /dcl01/leek/data/recount2/coverage/SRR897980.sum.tsv
2017-01-24 13:45:50 reading file /dcl01/leek/data/recount2/coverage/SRR897981.sum.tsv
2017-01-24 13:45:51 reading file /dcl01/leek/data/recount2/coverage/SRR897982.sum.tsv
2017-01-24 13:45:52 reading file /dcl01/leek/data/recount2/coverage/SRR897983.sum.tsv
2017-01-24 13:45:53 reading file /dcl01/leek/data/recount2/coverage/SRR897984.sum.tsv
2017-01-24 13:45:53 reading file /dcl01/leek/data/recount2/coverage/SRR897985.sum.tsv
2017-01-24 13:45:54 reading file /dcl01/leek/data/recount2/coverage/SRR897986.sum.tsv
2017-01-24 13:45:55 reading file /dcl01/leek/data/recount2/coverage/SRR897987.sum.tsv
2017-01-24 13:45:56 reading file /dcl01/leek/data/recount2/coverage/SRR897988.sum.tsv
2017-01-24 13:45:56 reading file /dcl01/leek/data/recount2/coverage/SRR897989.sum.tsv
2017-01-24 13:45:57 reading file /dcl01/leek/data/recount2/coverage/SRR897990.sum.tsv
2017-01-24 13:45:58 reading file /dcl01/leek/data/recount2/coverage/SRR897991.sum.tsv
2017-01-24 13:45:59 reading file /dcl01/leek/data/recount2/coverage/SRR897992.sum.tsv
2017-01-24 13:46:00 reading file /dcl01/leek/data/recount2/coverage/SRR897993.sum.tsv
2017-01-24 13:46:00 reading file /dcl01/leek/data/recount2/coverage/SRR897994.sum.tsv
2017-01-24 13:46:01 reading file /dcl01/leek/data/recount2/coverage/SRR897995.sum.tsv
2017-01-24 13:46:02 reading file /dcl01/leek/data/recount2/coverage/SRR897996.sum.tsv
2017-01-24 13:46:03 reading file /dcl01/leek/data/recount2/coverage/SRR897997.sum.tsv
2017-01-24 13:46:04 reading file /dcl01/leek/data/recount2/coverage/SRR897998.sum.tsv
2017-01-24 13:46:04 reading file /dcl01/leek/data/recount2/coverage/SRR897999.sum.tsv
2017-01-24 13:46:05 reading file /dcl01/leek/data/recount2/coverage/SRR898000.sum.tsv
2017-01-24 13:46:06 reading file /dcl01/leek/data/recount2/coverage/SRR898001.sum.tsv
2017-01-24 13:46:07 reading file /dcl01/leek/data/recount2/coverage/SRR898002.sum.tsv
2017-01-24 13:46:07 reading file /dcl01/leek/data/recount2/coverage/SRR898003.sum.tsv
2017-01-24 13:46:08 reading file /dcl01/leek/data/recount2/coverage/SRR898004.sum.tsv
